"//======================= About page","Página sobre"
"About","Sobre"
"International shipping only - visible, when shipping address is outside of EU","Solo envío internacional: visible, cuando la dirección de envío está fuera de la Unión Europea"
"Access Point display setting:","Ajustes de visualización de Access Point:"
"Number of Access Points visible to customers:","Número de Access Point visibles para los clientes:"
"Display all the Access Points in range of:","Muestra todos los Access Point en un radio de:"
"kilometer around consignee's selected address","kilómetros alrededor de la dirección seleccionada del destinatario"
"Choose Account Number for this option","Elige un número de cuenta para esta opción"
"Deliver to consignee address (to-address delivery)","Enviar a la dirección del destinatario (entrega a una dirección)"
"UPS delivers the parcel to the shipping address provided by customer.","UPS entregará el paquete a la dirección de envío proporcionada por el cliente."
"Cut off time","Plazo máximo"
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","El plazo máximo que se seleccione aquí se utilizará en el cálculo de la fecha y hora de entrega programada que aparecerá en el proceso de compra de tu sitio web."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Por ejemplo, si has seleccionado como plazo máximo las 17:00 y tu comprador electrónico visita tu tienda web a las 17:01, todas las fechas y horas de entregas programadas de UPS se calcularán a partir del siguiente día laborable. Al decidir este plazo máximo, asegúrate de tener tiempo suficiente para llevar a cabo el pedido antes de la recogida programada de UPS o de poder depositar los paquetes en un UPS Access Point™."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Si no sabes con seguridad si podrás completar los pedidos del cliente en el mismo día, puedes seleccionar «Desactivar» y el comprador electrónico verá una programación de entrega genérica en los servicios de UPS disponibles. Por ejemplo, «UPS® Standard: se suele entregar entre 1 y 3 días laborables en Europa»."
"Save","Guardar"
"Please select at least one shipping service.","Selecciona al menos un servicio de envío."
"UPS Access Point™ Economy","UPS Access Point™ Economy"
"UPS® Standard","UPS® Standard"
"UPS Expedited®","UPS Expedited®"
"UPS Express Saver®","UPS Express Saver®"
"UPS Express®","UPS Express®"
"UPS Express Plus®","UPS Express Plus®"
"//======================= Collect on Delivery (COD) page","Página de Entregas contra reembolso (COD)"
"Collect on Delivery (COD)","Entrega contra rembolso (COD)"
"You have the official Magento COD module enabled!","¡Has activado el módulo oficial Magento COD!"
"Only show Access Points supporting COD shipments?","¿Quieres que aparezcan solo los Access Point compatibles con los envíos con las entregas contra reembolso?"
"Select 'YES' if you plan to offer COD shipments to a UPS Access Point™","Selecciona «SÍ» si tiene pensado ofrecer envíos contrarreembolso a los Puntos de acceso de UPS"
"The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.","El servicio de Entrega contra reembolso (COD) de este complemento es automáticamente compatible con el módulo de entrega contra reembolso oficial de Magento."
"You do not have the official Magento COD module installed and/or enabled!","No tienes el módulo de COD oficial de Magento instalado/activado."
"The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.","Este servicio de envío contrarreembolso (COD) es automáticamente compatible con el módulo de pago contra reembolso (COD) oficial de Magento."
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Si quieres que el módulo de envíos de UPS detecte de manera automática los envíos COD, asegúrate de haber instalado el módulo de pago contra reembolso de Magento. Si ya tienes instalado el módulo de pago contra reembolso (COD) de Magento, comprueba que esté activado. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Haz clic aquí</a>] para obtener instrucciones detalladas."
"COD Option","Opción COD"
"//======================= Package Dimensions page","Página de Dimensiones del paquete"
"Package Dimensions","Dimensiones del paquete"
"Default Package Setting","Configuración predeterminada del paquete"
"Default package setting","Configuración predeterminada del paquete"
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Introduce el peso y las dimensiones del paquete aquí. Puedes añadir diferentes dimensiones del paquete que se podrán seleccionar fácilmente desde la opción desplegable a la hora de crear envíos en el complemento."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Si has decidido mostrar a los compradores electrónicos las tarifas de envío de UPS en tiempo real (que se configurarán en la siguiente pantalla), el complemento utilizará el primer paquete, al que se hará referencia como «paquete predeterminado», que aparece a continuación. El peso y las dimensiones del paquete predeterminado se utilizarán para calcular las tarifas de envío de UPS que se mostrarán a los compradores electrónicos."
"Add New Package","Añadir nuevo paquete"
"Package name","Nombre de paquete"
"Example: Standard, Large, Phone box, etc.","Ejemplo: estándar, grande, caja de teléfono, etc."
"Weight","Peso"
"Unit","Unidad"
"Dimension","Dimensiones"
"Add Package","Añadir paquete"
"Length","Largo"
"Width","Ancho"
"Height","Alto"
"The name Package is exist.","El nombre Paquete ya existe."
"Edit","Editar"
"Delete","Eliminar"
"Editing Default Package","Editar paquete predeterminado"
"Remove Package","Eliminar paquete"
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Vas a eliminar este paquete predeterminado de tu perfil. Haz clic en Aceptar para confirmar o cierra el diálogo para cancelar."
"OK","Aceptar"
"Please input at least one default package to continue.","Introduce al menos un paquete predeterminado para continuar."
"Please select an option","Selecciona una opción"
"Basic (number of items in the e-shopper order determine the package size)","Básico (el número de artículos en el pedido del cliente electrónico determina el tamaño del paquete)"
"Advanced (weights and dimensions of products in the e-shopper order determine the package size)","Avanzado (el peso y las dimensiones de los productos en el pedido del cliente electrónico determinan el tamaño del paquete)"
"Package dimensions:","Dimensiones del paquete:"
"Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter","Nota: el complemento creará un tamaño de paquete personalizado si algún pedido del cliente electrónico es superior a los paquetes que introduces"
"Warning! To use this option you must enter product weights in the product settings of your shop.","¡Advertencia! Para usar esta opción, debes ingresar los pesos de los productos en la configuración de productos de tu tienda."
"Include dimensions in rating","Incluir dimensiones en la tarifa"
"Yes","Sí"
"No","No"
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Si se selecciona 'No', las tarifas se basarán únicamente en el peso de los productos.  Si selecciona  'Sí', se han de  ingresar las dimensiones del producto en la configuración del producto de su tienda"
"Name","Nombre"
"Length","Largo"
"Width","Ancho"
"Height","Alto"
"Weight","Peso"
"Max Weight","Peso máximo"
"Backup rate:","Tarifa por defecto:"
"Service Name","Nombre del Servicio"
"Rate","Tarifas"
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","En caso de que exista un fallo como  falta de peso o si peso/dimensiones exceden los límites de UPS, se mostrará la tarifa por defecto."
"Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order","Añade paquetes predeterminados si desea, que este cambie en función del número de articulos en una orden"
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Nota: Si el número de artículos en la orden de compra online no coindice con ninguno de tus registro anteriores de embalaje, el tamaño de paqueta a utilizar será el mayor disponible, previamente definido por Ud."
"//======================= Checkout Shipping Rates page","Página de Tarifas de envío en los procesos de compra"
"Checkout Shipping Rates","Tarifas de envío en los procesos de compra"
"Ship to UPS Access Point&trade;","Enviar a UPS Access Point™"
"Flat rates","Tarifas planas"
"Real time shipping rates","Tarifas de envío en tiempo real"
"Delivery rates is","Las tarifas de entrega son el"
"% of UPS shipping rates","% de las tarifas de envío de UPS"
"The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).","El comprador electrónico verá el % de las tarifas de UPS en tiempo real. Estas tarifas se calcularán a partir del peso y las dimensiones del paquete predeterminado que hayas configurado en la pantalla anterior (dimensiones del paquete)."
"Please Note:<br />1. UPS real time shipping rates are exclusive of VAT. If you want to display the rates including VAT, please add the VAT % to the shipping rate. E.g. If VAT is 23%, and you want to display rates including VAT, you should insert 123% above.<br />2. The e-shopper may select COD as a payment option within the Magento checkout after the shipping rates are calculated. In this scenario, UPS COD surcharges which will be billed, are not added to the displayed shipping rates automatically. This is due to the order in which Magento displays shipping and payment options.","Ten en cuenta lo siguiente:<br />1. Las tarifas de envío en tiempo real de UPS no incluyen IVA. Si quieres mostrar las tarifas con IVA, añade el % de IVA a la tarifa de envío. Por ejemplo, si el IVA es el 23 %, y quieres que las tarifas aparezcan con IVA, deberías introducir un 123 % en el campo anterior.<br />2. El comprador electrónico puede seleccionar la Entrega contra reembolso (COD) como opción de pago en el proceso de compra de Magento después de que se hayan calculado las tarifas de envío. En este caso, los cargos de COD de UPS que están tarifados, no se añaden a las tarifas de envío que se muestran de forma automática. Esto se debe al orden en el que Magento muestra las opciones de pago y de envío."
"Ship to Address","Enviar a dirección de destino"
"Order Value Threshold","Límite de valor del pedido"
"Delivery rates","Tarifas de entrega"
"The minimum thresholds can not be the same.","Los límites mínimos no pueden ser los mismos."
"//======================= Complete Configuration page","Página de Completar configuración"
"Complete Configuration","Completar configuración"
"You can start shipping now!","Ya puedes empezar a realizar envíos."
"Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.","Haz clic en el botón «Completar configuración» para finalizar la configuración del complemento y empezar a ofrecer los servicios de envío de UPS en tu sitio web."
"If you are new to UPS, please refer to the following FAQs for additional information:","Si es la primera vez que entras en UPS, consulta las siguientes preguntas frecuentes para obtener más información:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1. ¿Cómo obtengo más información sobre mi nueva cuenta de envío de UPS?<br />Si has abierto una nueva cuenta de envío de UPS desde el Plugin, recibirás un correo electrónico de confirmación con más información a la dirección de correo electrónico que hayas introducido al crear la nueva cuenta."
"2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>","2. ¿Cómo preparo mis paquetes para que UPS los recoja o deposite en un UPS Access Point™?<br />Consulta las recomendaciones de preparación de paquetes en este enlace: <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>"
"3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.","3. ¿Cómo doy los paquetes a UPS?<br />Puedes dejar los paquetes en cualquier ubicación de UPS como un UPS Access Point™. Haz clic a continuación para buscar un punto de acceso correspondiente cerca de tu ubicación."
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","También puedes pedir a UPS que recoja los paquetes desde tu almacén o domicilio social. Si necesitas una recogida ocasional, puedes programar directamente una recogida desde UPS.COM a través de este enlace:  <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Si tienes paquetes de UPS en la mayoría de los días laborables y prefieres la recogida regular de UPS, puedes comunicarte con UPS llamando al número de teléfono que se encuentra en Preguntas sobre facturación  <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>aquí</a>. Luego, un representante de UPS se pondrá en contacto contigo para analizar una recogida de UPS diaria."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Si tienes paquetes de UPS en la mayoría de los días laborables y prefieres la recogida regular de UPS, puedes comunicarte con UPS llamando al número de teléfono que se encuentra en Preguntas sobre facturación  <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>aquí</a>. Luego, un representante de UPS se pondrá en contacto contigo para analizar una recogida de UPS diaria."
"4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.","4. ¿Qué pasos necesito seguir para configurar un servicio de Entrega contra reembolso (COD) de UPS?<br />Puedes ponerse en contacto con UPS llamando al número de teléfono que se encuentra en Preguntas sobre facturación <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>aquí</a>. Luego, un representante de UPS se pondrá en contacto contigo para hablar sobre el servicio de Entrega contra reembolso (COD)."
"4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.","4. ¿Qué pasos necesito seguir para configurar un servicio de Entrega contra reembolso (COD) de UPS?<br />Puedes ponerse en contacto con UPS llamando al número de teléfono que se encuentra en Preguntas sobre facturación <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>aquí</a>. Luego, un representante de UPS se pondrá en contacto contigo para hablar sobre el servicio de Entrega contra reembolso (COD)."
"Search UPS Access Point™","Buscar un Access Point™"
"Print form","Imprimir formulario"
"//======================= E-shopper page","Página del comprador electrónico"
"Deliver to an UPS Access Point<sup>TM</sup>","Entrega en un Access Point™"
"Your package will be delivered to an UPS Access Point<sup>TM</sup>","Tu paquete se entregará en un UPS Access Point™"
"Open 24 hours","Abierto 24 horas"
"The address is required","La dirección es obligatoria"
"Please select an Access Point to process","Selecciona un Access Point para continuar"
"Operating Hours","Horas de servicio"
"Open","Abierto"
"Close","Cerrado"
"Monday","Lunes"
"Closed","Cerrada"
"Tuesday","Martes"
"Wednesday","Miércoles"
"Thursday","Jueves"
"Friday","Viernes"
"Saturday","Sábado"
"Sunday","Domingo"
"Search for the UPS Access Point<sup>TM</sup>","Buscar el Access Point™"
"Near","Próximo"
"Delivered by End of Business Day","A entregar a final del día laborable"
"Address line, City, State, Postcode","Línea de dirección, ciudad, estado, código postal"
"Address line,City,State,Postcode","Línea de dirección,ciudad,estado,código postal"
"Use my delivery address","Utilizar mi dirección de entrega"
"Search","Buscar"
"Results","Resultados"
"Select","Seleccionar"
"Deliver to Your Address","Entregar en tu dirección"
"Your package will be delivered to your address","Tu paquete se entregara en tu dirección"
"UPS SHIPPING","ENVÍO DE UPS"
"Delivery today!","Entrega hoy"
"Delivery next day!","Entrega al día siguiente"
"Next two days!","En los próximos dos días"
"Next three days!","En los próximos tres días"
"Next four days!","En los próximos cuatro días"
"Next five days!","En los próximos cinco días"
"Next six days!","En los próximos seis días"
"Next seven days!","En los próximos siete días"
"Next eight days!","En los próximos ocho días"
"Next nine days!","En los próximos nueve días"
"Next ten days!","En los próximos diez días"
"delivered by","Entregar en"
"Delivered by","Entregar en"
"January","Enero"
"February","Febrero"
"March","Marzo"
"April","Abril"
"May","Mayo"
"June","Junio"
"July","Julio"
"August","Agosto"
"September","Septiembre"
"November","Noviembre"
"October","Octubre"
"December","Diciembre"
"//======================= Open Order page","Página de Pedido abierto"
"Open Orders","Pedidos abiertos"
"Create Single Shipments","Crear envíos sencillos"
"Create Batch Shipments","Crear envíos en lote"
"Export All Orders","Exportar todos los pedidos"
"Export Orders","Exportar pedidos"
"Archive Orders","Archivar pedidos"
"Order ID","ID de pedido"
"Order Date","Fecha del pedido"
"Product","Producto"
"Delivery Address","Dirección de entrega"
