"About","Opis"
"A technical problem with the server created an error. Try again to continue what you were doing. If the problem persists, try again later.","Problem techniczny z serwerem spowodował błąd. Spróbuj ponownie, aby kontynuować to, co robiłeś. Jeśli problem będzie się powtarzał, spróbuj ponownie później."
"We couldn't find any records","Nie znaleźliśmy żadnych rekordów"
Ajax don't load success!,Ajax nie ładuje sukcesu!
"Please wait...","Proszę czekać..."
Packaging:,Opakowanie:
Packaging,Opakowanie
Something went wrong.,Coś poszło nie tak.
Attention,Uwaga
Archiving Orders,Archiwizacja Zamówień
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Ostrzeżenie - Archiwizacja zamówień spowoduje przeniesienie zamówień na kartę Archiwum i nie będzie można już przetwarzać tych zamówień. Kliknij przycisk 'OK', aby kontynuować, kliknij 'Anuluj', aby wrócić do ekranu"
There is no shipping service for the above address,Nie ma usługi wysyłkowej dla powyższego adresu
"Warning","Ostrzeżenie"
Data validation failse,Data validation failse
//======================= Billing Preference ==========================//
Complete Configuration,Kompletna konfiguracja
Payment,Płatność
You can start shipping now!,Można już rozpocząć tworzenie przesyłek!
"Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.","Użyj przycisku ’Zakończ konfigurację’ aby zamknąć proces. Możesz już oferować usługi UPS na swojej stronie."
"If you are new to UPS, please refer to the following FAQs for additional information:","Nie współpracowałeś jeszcze z UPS? Zapoznaj się z odpowiedziami na najczęściej zadawane pytania:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1. Jak mogę otrzymać więcej informacji dotyczących mojego nowo założonego konta UPS?<br /> Jeśli utworzyłeś konto wysyłkowe UPS korzystając z wtyczki, na podany w trakcie rejestracji adres e-mail otrzymasz dodatkowe informacje oraz potwierdzenie utworzenia konta."
"2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>","2. Jak powinienem przygotować paczki dla kuriera lub do nadania w UPS Access Point™?<br />Skorzystaj z informacji przedstawionych tutaj: <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>"
"3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.","3. Jak mam przekazać UPS moje paczki?<br />Możesz przynieść przesyłki do wybranego, autoryzowanego punktu UPS – np. do sieci UPS Access Point™. Sprawdź, gdzie znajduje się najbliższy punkt."
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Możesz zaplanować odbiór przez kuriera UPS. Jeśli Twoje nadania nie są regularne – skorzystaj z poniższego linku: <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jeśli planujesz wysyłki UPS częściej niż 3 razy w tygodniu, możesz uzgodnić z UPS stałe podjazdy kuriera. W tym celu wyślij na adres konto@ups.com wypełniony i podpisany dokument Stałych Odbiorów. Skontaktuje się z Tobą przedstawiciel UPS aby zakończyć proces ustalania Stałych Odbiorów."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jeśli wysyłasz przesyłki UPS kilka razy w ciągu tygodna i wolisz ustalić stały czas podjazdu kuriera UPS, skontaktuj się z nami dzwoniąc pod numer telefonu podany w sekcji <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>Centrum Rozliczeniowe Pytania</a>. Przedstawiciel UPS skontaktuje się z Tobą w celu omówienia regularnych  odbiorów przesyłek."
Search UPS Access Point™,Wyszukaj UPS Access Point™
"4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.","4. Co muszę zrobić aby uruchomić opcję Przesyłki za Pobraniem (COD)?<br />Wyslij na adres konto@ups.com wypełniony i podpisany dokument Przesyłka za Pobraniem. Skontaktuje się z Tobą przedstawiciel UPS aby zakończyć proces udostępnienia usługi  Przesyłka za Pobraniem."
"4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.","4. Co muszę zrobić aby uruchomić opcję Przesyłki za Pobraniem (COD)?<br />Możesz skontaktować się z UPS, dzwoniąc pod numer telefonu podany w sekcji <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>Centrum Rozliczeniowe Pytania</a>. Przedstawiciel UPS skontaktuje się z Tobą w celu omówienia usługi COD/ doręczenie za pobraniem."
REGULAR PICKUP AND COD REGISTRATION,UMOWA NA STAŁY ODBIÓR PACZEK LUB KORZYSTANIE Z USŁUGI COD
"If you want UPS to pick up packages from your location on regular basis or you want to offer COD (Collection on Delivery) with UPS, please fill the relevant form and email a scan copy of signed form to UPS at @ konto@ups.com.","Jeśli chcesz,aby UPS odebrał paczki z Twojej lokalizacji na bieżąco lub chcesz zaoferować COD (odbiór przesyłki) z UPS, wypełnij odpowiedni formularz i wyślij kopię skanu podpisanego formularza do UPS na @ wspól@ups.com."
Download COD and Pickup registration form,Pobieranie formularz rejestracyjny COD i odbioru
SCHEDULE A PICKUP,ZAPLANUJ ODBIÓR
"If you do not ship on a daily base, please go to ups.com to schedule a pick-up.","Jeśli nie potrzebujesz regularnych podjazdów, przejdź na stronę ups.com i zaplanuj odbiór."
MANAGE MY PAYMENT OPTIONS,ZARZĄDZAJ MOIMI OPCJAMI PŁATNOŚCI
Change shipping methods,Zmień metody wysyłki
"If you want to change your payment methods or enroll for other billing tools, please go to ups.com.","Jeśli chcesz zmienić metody płatności lub aktywować inne narzędzia rozliczeniowe, przejdź na stronę ups.com."
"To change your shipping method to regular pickups and pay by regular billing, please log in to ups.com and use your account number to set up.","Aby zmienić metodę wysyłki na regularne dowóz i zapłacić za pomocą zwykłych rachunków, zaloguj się na stronie ups.com i użyj swojego numeru konta, aby skonfigurować.".
Local tax(es) is included in the shipping fee,Podatek VAT wliczony w opłatę transportową
Print form,Wydrukuj dokument
REGISTER FOR PREMIUM SERVICE BY UPS,ZAREJESTRUJ SIĘ DO PREMIOWYCH USŁUG UPS
"Please print out the form below, fill all the details, sign and send to us using the provided address. We will be in touch within 5 business days.","Proszę wydrukować poniższy formularz. Należy uzupełnić wszystkie informacje,podpisać, zeskanować i wysłać do nas używając podanego adresu. Skontaktujemy się w ciągu 5 dni roboczych."

//======================= Accessorials ========================== //
Accessorial Services,Usługi dodatkowe
"You can select among the options you chose here when you schedule UPS pickups. Select the accessorial services best describe your package would eleminate the chance being charged for wrong shipping information. Don't worry, you can select among your chosen services before creating a shipment.","Możesz wybrać jedną z opcji, które zdefiniowałeś, tworząc przesyłke dla UPS. Zaznacz usługi dodatkowe, które najlepiej opisują Twoją paczkę, by uniknąć ryzyka, że niewłaściwe informacje spowodują naliczenie dodatkowych opłat. Nie martw się, możesz zmienić wybór tworząc każdą przesyłkę."
Additional handling,Dodatkowa obsługa
Quantum View Ship Notification,Powiadomienie o nadaniu Quantum View
Quantum View Delivery Notification,Powiadomienie o doręczeniu Quantum View
Residential Address,Adres prywatny
Saturday Delivery,Dostawa w sobotę
Carbon Neutral,Carbon Neutral
Direct Delivery Only,Doręczenie wyłącznie pod wskazany adres
Declared value,Zadeklarowana wartość
Signature Required,Wymagany podpis
Adult Signature Required,Wymagany podpis osoby dorosłej
To Access Point COD,Do punktu Access Point z usługą COD
To Home COD,Do domu z usługą COD

//======================= Shipping Services ==========================///
Shipping Services,Usługa przewozowa
"Deliver to UPS Access Point™ (to-AP delivery)","Dostarcz do UPS Access Point™ (dostawa do AP)"
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there","UPS dostarcza paczkę do punktu UPS Access Point™ wybranego przez klienta, a następnie klient odbiera tam swoje zamówienie"
Set as default shipping optior,Ustaw jako domyślną opcję wysyłki
Select the shipping methods for your shopper,Wybierz metody dostawy dla kupującego
Access Point display setting:,Ustawienie wyświetlania Access Point:
Number of Access Points visible to customers:,Liczba punktów dostępowych widocznych dla klientów:
Display all the Access Points in range of:,Wyświetl wszystkie punkty Access Point w zasięgu:
"Kilometer around consignees selected address.","Kilometrów od wybranego adresu."
Choose Account Number for this option,Wybierz numer konta UPS dla tej opcji
Deliver to shipping address (to-address delivery),Dostarcz do adresu wysyłki (dostawa do adresata)
UPS delivers the parcel to the shipping address provided by customer.,UPS dostarcza paczkę na adres wysyłki podany przez klienta.
Select the shipping methods for your shopper,Wybierz metody dostawy dla kupującego
Cut off time,Najpóźniejszy termin odbioru
Input text to describe.,Wprowadź tekst by opisać.
Save,Zapisz
Please select at least one shipping service.,Wybierz co najmniej jedną usługę wysyłkową.
Information order,Informacje na temat zamówienia

ID,Identyfikator
Reference,Referencja
New Client,Nowy klient
Customer,Klient
Total,Całkowity
Status,Status
Date,Data
PDF,PDF

//======================= Open Order ========================== //

// Toolbar
Create Single Shipments,Utwórz pojedyncze przesyłki
Create Batch Shipments,Utwórz przesyłki zbiorcze
Export Orders,Eksportuj otwarte zamówienia
Add new order,Dodaj nowe zamówienie
Remove Open Orders,Usuń otwarte zamówienia
Delete selected,Usuń wybrane
Delete selected items?,Usunąć wybrane elementy?
Archive Orders,Archiwizuj zamówienia

// Message
You dont have any checkbox is checked,Nie masz zaznaczonego pola wyboru

// List Open Order
Order ID,Identyfikator zamówienia
Order Date,Data zamówienia
Order Time,Czas Zamówienia
Product,Produkt
Delivery Address,Adres dostawy
Shipping Service,Usługa przewozowa
COD,COD

Custom Package,Pakiet niestandardowy
The data save failed,Zapis danych nie powiódł się
The shipment API has error,Interfejs API do wysyłek zawiera błąd
The name is not empty,Nazwa nie może być pusta
The first of phone invalid,Pierwszy telefon jest nieprawidłowy
The format of phone invalid,Format telefonu jest nieprawidłowy
The format of phone is empty,Format telefonu jest pusty
The phone is not empty,Numer telefonu nie może być pusty
Invalid email format,niewłaściwy format wiadomości email
The email is not empty,E-mail nie może być pusty
The postal code is empty or invalid,Kod pocztowy jest pusty lub nieprawidłowy
The city is not empty,Miasto nie może być puste
The address 3 is not empty,Adres 3 nie jest pusty
The country is not empty,Kraj nie jest pusty
Select To Address is required,Wybierz opcję Adres jest wymagany

//======================= Shipment ========================== //

// Toolbar
Download PDF Label,Pobierz etykietę PDF
Download ZPL Label,Pobierz etykietę ZPL
Cancel Shipment(s),Anuluj przesyłkę
Cancel Shipments,Anuluj przesyłkę
Cancel Shipment,Anuluj przesyłkę
Shipment Cancel Request is denied because the Shipment {shipmentId} is already in transit,Wniosek o anulowanie przesyłki został odrzucony,ponieważ przesyłka {shipmentId} już jest w tranzycie
Export Shipment Data,Eksportuj dane przesyłki
Are you sure you want to cancel selected shipment(s)?,Czy na pewno chcesz anulować wybrane przesyłki?
Select all,Zaznacz wszystko
Unselect all,Odznacz wszystko

// List Screen
ID Shipment,Identyfikator przesyłki
Tracking,Monitorowanie
Tracking Number,Numer monitorowania
Date,Data
Time,Czas
Estimated Weight,Szacunkowa waga
Estimated Fee,Szacunkowy koszt

//====================== Archive Orders =======================//
Order ID,Identyfikator zamówienia
Order Date,Data zamówienia
Order Time,Czas zamówienia
Shipping Address,Adres dostawy

Configuration,Konfiguracja

Shipment management,Zarządzanie przesyłkami

//====================== Account =======================//
Cannot create new Account Number,Nie można utworzyć nowego numeru konta
Email is not correct format,Zły format e-mail
Account,Konto
ACCOUNT,KONTO
"Please fill the form below to start configuring UPS plug-in for your e-commerce website","Proszę wypełnić poniższy formularz, aby rozpocząć konfigurację wtyczki UPS dla witryny e-commerce"
Title:,Tytuł:
Mr,Pan
Miss,Pani
Mrs,Pani
Ms,Pani
Company:,Firma:
Email:,Email:
Phone &nbsp number:,Numer telefonu:
"Phone &nbsp;number:","Numer telefonu:"
Address type:,Typ adresu:
"Example: Warehouse, Branch #1","Przykład:magazyn,oddział nr 1 itd."
Address:,Adres:
Street Address,Ulica
"Apartment, Suite, Unit, Building, Floor, etc.","Apartament, Mieszkanie, Jednostka, Budynek, Piętro itp."
"Department, c/o, etc.","Departament, c / o itp."
Postal code:,Kod pocztowy:
City:,Miasto:
Country:,Kraj:
"I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada)","Mam numer klienta UPS z fakturą wystawioną w ciągu ostatnich 45 dni (90 dni, jeśli Twoje konto znajduje się w USA lub Kanadzie)"
"The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada)","Faktura powinna być jedną z trzech ostatnich wystawionych przez UPS w ciągu 45 dni (90 dni, jeśli Twoje konto znajduje się w USA lub Kanadzie)"
Account Name:,Nazwa Konta:
Your UPS account has been successfull registered,Twoje konto UPS zostało pomyślnie zarejestrowane
TBD input needed from UPS,Wymagane wejście TBD od UPS
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Nazwa referencyjna, która będzie powiązana z kontem. Na przykład: magazyn 1, magazyn 2, Sklep 1, Sklep 2, itp. Możesz dowolnie wybrać nazwę wg swoich potrzeb."
"Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.","Uwaga: Nadawcy nie wolno nadawać towarów niebezpiecznych lub materiałów niebezpiecznych za pomocą konta otwartego w tej aplikacji."
"I do not have a UPS Account Number and would like to get one from the plug-in","Nie posiadam numeru klienta UPS i chciałbym go uzyskać za pomocą pluginu"
"I do not have a UPS Account Number and would ","Nie posiadam numeru klienta UPS i "
"like","chciałbym"
" to get one from the plug-in"," go uzyskać za pomocą pluginu"
"Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.","Twoje konto będzie wspierać wysyłki do punktów doręczeń UPS Access Point™ w ciągu 24 godzin."
"You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>","Możesz znaleźć więcej informacji na temat towarów niebezpiecznych i wsparcia UPS dla ich wysyłki pod tym adresem <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>"
Account Number:,Numer klienta:
Account number:,Numer klienta:
Invoice Number:,Numer faktury:
Invoice Amount:,Kwota faktury:
Currency:,Waluta:
Currency ,Waluta:
"VAT Number:","Numer NIP:"
"Promo Code:","Kod promocyjny:"
Invoice date:,Data faktury
"I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada)","Mam numer klienta UPS bez wystawionej faktury za ostatnie 45 dni (90 dni, jeśli Twoje konto znajduje się w USA lub Kanadzie)"
I do not have a UPS Account number,Nie mam numeru konta UPS
Get started,Rozpocznij
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,Unikalny sześciocyfrowy alfanumeryczny numer identyfikujący twoje konto. Można go znaleźć w prawym górnym rogu każdej strony faktury UPS
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,Unikalny 12-cyfrowy numer przypisany przez UPS do faktury. Można go znaleźć w prawym górnym rogu każdej strony faktury UPS
Total Amount Due for the given invoice. It can be found on the ‘Summary of Charges’ table on the first page on the invoice,Łączna kwota należna za daną fakturę. Można ją znaleźć w tabeli
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,Data wystawienia faktury. Można ją znaleźć w prawym górnym rogu każdej strony faktury UPS
Cannot create new Account Number,Nie można utworzyć nowego numeru konta
"The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser'","Nazwa powiązana z Twoim kontem UPS. Możesz ją znaleźć na górze każdej strony Twojej faktury od UPS w polu 'Nabywca'."
"The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser'","Kod pocztowy powiązany z Twoim kontem UPS. Możesz go znaleźć na górze każdej strony Twojej faktury od UPS w polu 'Nabywca'."
"Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination - ","Próba utworzenia konta wysyłkowego UPS nie powiodła się. Należy sprawdzić dane wprowadzone w polach „Miasto” i „Kod pocztowy”. Oto akceptowane formaty: "
"Please update the city and postal code values with one of these selections and click Get Started","Proszę powtórnie wprowadzić miasto oraz kod pocztowy w jednym z tych formatów i nacisnąć przycisk Rozpocznij"
"For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window)","Więcej informacjo o wtyczce UPS dostępne <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>tutaj</a> (otworzy się nowe okno przeglądarki)"
//====================== Account Success =======================//
Your UPS Profile,Twój profil UPS
Full name:,Pełne imię i nazwisko:
Company:,Firma:
Email:,E-mail:
Phone number:,Numer telefonu:
Address:,Adres:
Postal code:,Kod pocztowy:
City:,Miasto:
Country:,Kraj:
Your Payment Account,Twoje konto płatności
Account number:,Numer klienta:
Remove,Usuń
Add another account number,Dodaj kolejny numer konta
Please enter the address attached to your account number,Proszę podać adres przypisany do numeru rachunku
Address type:,Typ adresu:
Name:,Nazwa:
Your company name,Twoja nazwa firmy
Street Address,Ulica
Phone:,Telefon:
Account number,Numer klienta
Verify,Zweryfikuj
Remove Account,Usuń konto
"Account number already exists in 'Your Payment Account'","Już istnieje numer konta dla 'Twoje konto płatności'"
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","To konto zostanie usunięte. Kliknik OK by potwierdzić, zamknij okno by anulować."
Next,Następny
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,Unikalny sześciocyfrowy alfanumeryczny numer identyfikujący twoje konto. Można go znaleźć w prawym górnym rogu każdej strony faktury UPS
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,Unikalny 12-cyfrowy numer przypisany przez UPS do faktury. Można go znaleźć w prawym górnym rogu każdej strony faktury UPS
Total Amount Due for the given invoice. It can be found on the ‘Summary of Charges’ table on the first page on the invoice,Łączna kwota należna za daną fakturę. Można ją znaleźć w tabeli
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,Data wystawienia faktury. Można ją znaleźć w prawym górnym rogu każdej strony faktury UPS
//====================== Archived Orders =======================//
Order #,Zamówienie #
Customer:,Klient:
Product:,Produkt:
Address:,Adres:
Shipping service:,Usługa przewozowa:
Order value:,Wartość zamówienia:
Payment status:,Status płatności:
Ok,Ok

//====================== Cod =======================//
Cash On Delivery,Płatność przy odbiorze
Collect on Delivery (COD),Przesyłka za pobraniem
Only show Access Points supporting COD shipments?,Pokazać tylko punkty Access Points obsługujące pobrania?
COD Shipping service of this plugin is automatically compatible with the Cash on Delivery (COD) module by Magento.,Usługa COD Shipping tej wtyczki jest automatycznie kompatybilna z modułem COD (płatność przy dostawie) przez firmę Magento.
enabled,Opcja COD
disable,włączony
COD Option,Opcja COD
"You have the official Magento COD module enabled!","Aktywowałeś certyfikowany moduł Przesyłka za Pobraniem (COD) z wtyczki Magento!"
"The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.","Usługa Przesyłka za Pobraniem z tej wtyczki jest zgodna z oficjalnym modułem Przesyłka za Pobraniem (COD) systemu Magento."
"You do not have the official Magento COD module installed and/or enabled!","Nie masz zainstalowanego i / lub włączonego oficjalnego modułu Magento COD!"
"The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.","Usługa pobrania należności COD tej wtyczki jest automatycznie zgodna z oficjalnym modułem Collect on Delivery (COD) firmy Magento."
Continue,Dalej
"Select 'YES' if you plan to offer COD shipments to a UPS Access Point™","Wybierz ‘TAK’ jeśli chcesz udostępniać  Przesyłki za Pobraniem odbierane w UPS Access Point™"
